X,Y,Z,surface
551285.1754150391,7816600.0,-10198.712890625,Claudius_fault
551231.0980224609,7816600.0,-10427.009765625,Claudius_fault
551178.1384277344,7816767.62890625,-10531.529296875,Claudius_fault
551214.2456054688,7816600.0,-10507.9833984375,Claudius_fault
551157.58984375,7816967.4248046875,-10509.6181640625,Claudius_fault
551120.8643798828,7816876.406738281,-10653.6484375,Claudius_fault
551175.5936279297,7817065.5888671875,-10429.6123046875,Claudius_fault
551139.4320068359,7817139.765625,-10527.142578125,Claudius_fault
551153.9641113281,7817295.504394531,-10452.296875,Claudius_fault
551102.3103027344,7817208.231933594,-10629.1787109375,Claudius_fault
551108.2183837891,7817019.916503906,-10635.7587890625,Claudius_fault
551085.8785400391,7817331.839355469,-10659.529296875,Claudius_fault
551117.4158935547,7817456.2919921875,-10505.0478515625,Claudius_fault
551051.5262451172,7817257.37890625,-10770.8310546875,Claudius_fault
551044.1201171875,7817395.307128906,-10769.2890625,Claudius_fault
551072.5325927734,7817128.564941406,-10725.423828125,Claudius_fault
551009.4955444336,7817172.916503906,-10920.0,Claudius_fault
551069.0616455078,7816937.451171875,-10782.697265625,Claudius_fault
551015.2289428711,7817077.422363281,-10920.0,Claudius_fault
551084.7166748047,7816720.567871094,-10803.7255859375,Claudius_fault
551142.0057373047,7816732.46875,-10660.8056640625,Claudius_fault
551031.9792480469,7816790.987792969,-10920.0,Claudius_fault
551029.3375244141,7816886.6142578125,-10920.0,Claudius_fault
551036.5262451172,7816695.449707031,-10920.0,Claudius_fault
551080.2843017578,7816600.0,-10846.9560546875,Claudius_fault
551042.9626464844,7816600.0,-10920.0,Claudius_fault
551117.1239013672,7816600.0,-10773.669921875,Claudius_fault
551153.5712890625,7816600.0,-10700.185546875,Claudius_fault
551173.7958984375,7816600.0,-10636.1181640625,Claudius_fault
551194.0206298828,7816600.0,-10572.05078125,Claudius_fault
551021.9738769531,7816981.9970703125,-10920.0,Claudius_fault
551003.8161621094,7817268.414550781,-10920.0,Claudius_fault
550997.1382446289,7817363.837890625,-10920.0,Claudius_fault
551004.0888671875,7817492.404785156,-10851.55859375,Claudius_fault
550987.9814453125,7817459.04296875,-10920.0,Claudius_fault
551020.1965332031,7817525.767089844,-10783.1162109375,Claudius_fault
551036.3039550781,7817559.12890625,-10714.6748046875,Claudius_fault
551076.5969238281,7817462.095703125,-10632.2294921875,Claudius_fault
551051.4537353516,7817602.02734375,-10632.5390625,Claudius_fault
551066.603515625,7817644.92578125,-10550.4033203125,Claudius_fault
551099.2509765625,7817652.19921875,-10466.86328125,Claudius_fault
551160.8074951172,7817503.076171875,-10356.4638671875,Claudius_fault
551131.8984375,7817659.47265625,-10383.3232421875,Claudius_fault
551164.4124755859,7817653.730957031,-10299.95703125,Claudius_fault
551197.1921386719,7817646.529296875,-10216.8203125,Claudius_fault
