,X,Y,Z,G_x,G_y,G_z,dip,azimuth,polarity,formation,series,formation_number,order_series,isFault,U,V,annotations,formation_value
318,781563.985,6350409.079,506.157142,0.36868782649561227,0.5265407845193631,0.766044443119978,40.0,35.0,1,CARBO,Carbon_Series,5,4,False,781563.985,6350409.079,"${\bf{x}}_{\beta \,{\bf{5}},11}$",5
320,781491.677,6350257.039,475.692651,-0.0747579770506992,0.23008139524553983,0.9702957262769965,14.0,342.0,1,CARBO,Carbon_Series,5,4,False,781491.677,6350257.039,"${\bf{x}}_{\beta \,{\bf{5}},12}$",5
310,780702.354,6348965.824,367.086372,0.01513443590233862,0.08583165117843129,0.9961946980927455,5.0,10.0,1,CARBO,Carbon_Series,5,4,False,780702.354,6348965.824,"${\bf{x}}_{\beta \,{\bf{5}},13}$",5
269,781774.682,6347586.345,302.1851660000001,-0.10206783791908482,-0.14048432677378683,0.984807753013208,10.0,216.0,1,CARBO,Carbon_Series,5,4,False,781774.682,6347586.345,"${\bf{x}}_{\beta \,{\bf{5}},14}$",5
178,785755.1823560002,6347374.016955,375.998813,-0.34888536259212044,-0.6561579347998325,0.6691306063598582,48.0,208.0,1,CARBO,Carbon_Series,5,4,False,785755.1823560002,6347374.016955,"${\bf{x}}_{\beta \,{\bf{5}},15}$",5
181,784488.0279999999,6348233.08,368.451912,0.44147379643046336,-0.23473578139194543,0.8660254037854387,30.0,118.0,1,CARBO,Carbon_Series,5,4,False,784488.0279999999,6348233.08,"${\bf{x}}_{\beta \,{\bf{5}},16}$",5
187,783917.453329,6348133.443792,379.009029,-0.40193385173282303,0.1305962250120757,0.9063077870376499,25.0,288.0,1,CARBO,Carbon_Series,5,4,False,783917.453329,6348133.443792,"${\bf{x}}_{\beta \,{\bf{5}},17}$",5
143,783153.505,6349478.741,532.046738,0.23890965314777005,-0.09954634971143647,0.9659258262900683,15.0,112.62,1,CARBO,Carbon_Series,5,4,False,783153.505,6349478.741,"${\bf{x}}_{\beta \,{\bf{5}},18}$",5
401,791044.199603,6349089.482135,236.989368,0.4545194776730436,-0.4545194776710436,0.766044443119978,40.0,135.0,1,CARBO,Carbon_Series,5,4,False,791044.199603,6349089.482135,"${\bf{x}}_{\beta \,{\bf{5}},19}$",5
419,789723.26,6349551.038,231.730606,0.12940952255226035,-0.22414386804101338,0.9659258262900683,15.0,150.0,1,CARBO,Carbon_Series,5,4,False,789723.26,6349551.038,"${\bf{x}}_{\beta \,{\bf{5}},20}$",5
