X,Y,Z,azimuth,dip,polarity,formation
783492.142000,6350934.299000,383.910667,244.000000,22.000000,1,Carboniferous
783565.787000,6350860.833000,384.505330,320.000000,30.000000,1,Carboniferous
783289.782000,6351683.815000,447.744603,235.000000,70.000000,1,Carboniferous
782778.264575,6351816.007682,488.089144,30.000000,30.000000,1,Carboniferous
783214.848000,6351613.939000,450.877901,10.000000,52.000000,1,Carboniferous
782386.474000,6352189.700000,517.093682,35.000000,30.000000,1,Carboniferous
781614.147000,6352702.961000,596.997653,170.000000,22.000000,1,Carboniferous
781494.069000,6352728.072000,597.152771,235.000000,30.000000,1,Carboniferous
781438.525000,6352701.800000,603.570821,184.000000,18.000000,1,Carboniferous
783297.316737,6351686.742250,447.443249,65.000000,70.000000,1,Carboniferous
784213.444715,6351593.650478,471.975305,220.000000,20.000000,1,Carboniferous
781253.306000,6352763.851000,574.323905,130.000000,28.000000,1,Carboniferous
781126.872000,6352848.884000,580.736339,170.000000,34.000000,1,Carboniferous
780923.159000,6353046.255000,587.558654,120.000000,34.000000,1,Carboniferous
780397.767000,6353305.072000,579.254248,120.000000,16.000000,1,Carboniferous
780073.391000,6353389.827000,574.420656,190.000000,22.000000,1,Carboniferous
779771.645000,6353074.906000,579.720171,200.000000,10.000000,1,Carboniferous
779858.545000,6352453.818000,570.926807,80.000000,26.000000,1,Carboniferous
779710.893000,6352197.517000,560.797848,60.000000,35.000000,1,Carboniferous
791758.897000,6348544.563000,220.650450,35.000000,40.000000,1,Carboniferous
791218.831000,6348572.395000,231.460820,90.000000,0.000000,1,Carboniferous
790456.088000,6348747.074000,321.423018,103.000000,20.000000,1,Carboniferous
790541.666000,6348907.189000,258.636679,214.000000,10.000000,1,Carboniferous
790565.271000,6348922.602000,251.988577,175.000000,5.000000,1,Carboniferous
790556.034000,6348941.918000,248.852977,225.000000,22.000000,1,Carboniferous
790592.911000,6348954.591000,240.390133,195.000000,15.000000,1,Carboniferous
790638.061148,6349006.321641,223.041247,195.000000,12.000000,1,Carboniferous
790607.369000,6349115.908000,210.432453,186.000000,22.000000,1,Carboniferous
790563.946000,6349580.833000,291.926467,70.000000,12.000000,1,Carboniferous
790455.551524,6349826.980643,299.389490,70.000000,22.000000,1,Carboniferous
789855.016012,6350149.656596,291.892606,85.000000,40.000000,1,Carboniferous
789636.112000,6349725.351000,238.204220,152.000000,18.000000,1,Carboniferous
789760.621000,6349676.012000,236.729923,152.000000,25.000000,1,Carboniferous
789723.260000,6349551.038000,231.730606,150.000000,15.000000,1,Carboniferous
789699.845391,6349430.570145,237.556779,244.000000,24.000000,1,Carboniferous
791044.199603,6349089.482135,236.989368,135.000000,40.000000,1,Carboniferous
791003.103831,6349103.066300,234.459094,135.000000,22.000000,1,Carboniferous
790926.619892,6349133.542592,227.721232,53.000000,17.000000,1,Carboniferous
789680.343874,6349380.505508,234.175539,185.000000,60.000000,1,Carboniferous
789696.157000,6349395.759000,235.768754,235.000000,45.000000,1,Carboniferous
789714.425000,6349414.658000,237.569021,135.000000,36.000000,1,Carboniferous
789732.064000,6349431.667000,239.041658,249.000000,12.000000,1,Carboniferous
790962.964049,6350588.919407,407.115593,185.000000,20.000000,1,Carboniferous
791011.876000,6350589.625000,410.327468,190.000000,15.000000,1,Carboniferous
791127.274056,6350593.436514,402.966037,185.000000,25.000000,1,Carboniferous
791364.805000,6350594.729000,376.022383,25.000000,30.000000,1,Carboniferous
791682.244676,6350416.163178,336.375697,240.000000,25.000000,1,Carboniferous
783355.474000,6347377.040000,272.188225,110.000000,30.000000,1,Carboniferous
783490.765000,6347538.826000,244.625611,20.000000,10.000000,1,Carboniferous
783061.485000,6347494.271000,230.880808,55.000000,10.000000,1,Carboniferous
781973.086000,6350271.057000,465.532418,60.000000,5.000000,1,Carboniferous
781834.837000,6350400.367000,466.636187,31.000000,5.000000,1,Carboniferous
781491.677000,6350257.039000,475.692651,342.000000,14.000000,1,Carboniferous
781327.971000,6350379.365000,523.579973,335.000000,20.000000,1,Carboniferous
781563.985000,6350409.079000,506.157142,35.000000,40.000000,1,Carboniferous
781352.365000,6350221.908000,475.052023,0.000000,50.000000,1,Carboniferous
780976.713000,6350305.958000,518.107528,40.000000,20.000000,1,Carboniferous
780634.693000,6350383.794000,466.381009,100.000000,20.000000,1,Carboniferous
780441.298000,6350205.775000,448.328218,120.000000,20.000000,1,Carboniferous
780369.444000,6350203.748000,428.109065,102.000000,10.000000,1,Carboniferous
780358.924000,6350089.174000,424.101769,125.000000,20.000000,1,Carboniferous
780565.411000,6349242.952000,393.319253,20.000000,5.000000,1,Carboniferous
780702.354000,6348965.824000,367.086372,10.000000,5.000000,1,Carboniferous
780792.873000,6348821.432000,351.807058,50.000000,10.000000,1,Carboniferous
780838.113000,6348782.014000,346.208410,40.000000,10.000000,1,Carboniferous
781029.618000,6348861.135000,323.283750,330.000000,30.000000,1,Carboniferous
781176.277000,6348948.574000,308.139952,34.000000,20.000000,1,Carboniferous
779788.681000,6348573.101000,235.247046,46.000000,30.000000,1,Carboniferous
780140.559000,6349046.435000,309.201598,160.000000,12.000000,1,Carboniferous
780039.314000,6349156.256000,330.091464,68.000000,28.000000,1,Carboniferous
780048.190000,6349589.686000,357.497795,78.000000,10.000000,1,Carboniferous
780029.009000,6349779.435000,361.516896,74.000000,40.000000,1,Carboniferous
780181.103000,6350066.911000,372.458132,132.000000,28.000000,1,Carboniferous
780225.341000,6350230.801000,383.374139,116.000000,10.000000,1,Carboniferous
780452.907000,6350422.581000,400.758513,102.000000,20.000000,1,Carboniferous
780576.125000,6350529.706000,409.481310,320.000000,21.000000,1,Carboniferous
780613.627000,6350844.616000,403.187239,324.000000,14.000000,1,Carboniferous
780270.074000,6350794.679000,430.066607,324.000000,20.000000,1,Carboniferous
779849.502000,6350709.342000,436.822246,330.000000,18.000000,1,Carboniferous
779669.371000,6350681.509000,415.382473,70.000000,20.000000,1,Carboniferous
781990.218000,6349199.095000,426.650928,166.000000,8.000000,1,Carboniferous
781866.072000,6348670.833000,451.169648,24.000000,20.000000,1,Carboniferous
781828.741000,6349023.670000,417.559796,108.000000,20.000000,1,Carboniferous
782130.577000,6348296.505000,434.178981,295.000000,10.000000,1,Carboniferous
782130.361000,6348067.620000,420.346173,212.000000,8.000000,1,Carboniferous
782201.189000,6347966.323000,405.421419,176.000000,19.000000,1,Carboniferous
782067.640000,6348405.682000,438.120222,14.000000,16.000000,1,Carboniferous
781944.583000,6348715.184000,465.119454,0.000000,10.000000,1,Carboniferous
782032.909000,6348741.887000,475.542509,74.000000,5.000000,1,Carboniferous
782161.676000,6348730.230000,484.118377,20.000000,14.000000,1,Carboniferous
782313.757000,6348952.207000,487.399367,336.000000,14.000000,1,Carboniferous
782317.295000,6349476.681000,465.567645,302.000000,20.000000,1,Carboniferous
782120.079000,6349777.432000,441.316831,58.000000,20.000000,1,Carboniferous
781755.196000,6349212.710000,340.930849,98.000000,20.000000,1,Carboniferous
781196.351000,6348319.964000,275.665055,132.000000,85.000000,1,Carboniferous
780929.603000,6348126.541000,246.564473,86.000000,14.000000,1,Carboniferous
780969.984000,6347905.955000,239.675745,84.000000,12.000000,1,Carboniferous
780271.777000,6348464.790000,210.886207,20.000000,5.000000,1,Carboniferous
779950.428000,6348417.377000,217.609368,116.000000,30.000000,1,Carboniferous
779495.137000,6348474.953000,226.000071,66.000000,24.000000,1,Carboniferous
781717.589000,6347984.483000,296.956533,142.000000,14.000000,1,Carboniferous
781774.682000,6347586.345000,302.185166,216.000000,10.000000,1,Carboniferous
781919.985000,6347718.226000,340.998853,190.000000,10.000000,1,Carboniferous
781819.206000,6347788.028000,334.361920,118.000000,10.000000,1,Carboniferous
781722.072000,6347823.434000,329.491518,124.000000,5.000000,1,Carboniferous
781884.045000,6347963.309000,351.826452,340.000000,10.000000,1,Carboniferous
781656.709000,6348243.687000,367.093962,0.000000,10.000000,1,Carboniferous
781498.766000,6348224.978000,369.770736,350.000000,10.000000,1,Carboniferous
781398.234000,6348214.791000,357.597521,0.000000,10.000000,1,Carboniferous
781345.765000,6348318.556000,331.232257,70.000000,10.000000,1,Carboniferous
780710.284000,6348283.726000,212.909858,180.000000,5.000000,1,Carboniferous
779870.979000,6348571.921000,231.801058,45.000000,10.000000,1,Carboniferous
779475.001000,6348614.694000,246.806902,75.000000,24.000000,1,Carboniferous
779635.157000,6349406.685000,276.635084,92.000000,40.000000,1,Carboniferous
779646.982000,6349482.387000,276.971255,92.000000,50.000000,1,Carboniferous
786965.393000,6348321.842000,335.753493,123.977000,60.000000,1,Carboniferous
784833.009000,6348912.260000,401.701459,300.000000,30.000000,1,Carboniferous
784576.639328,6349987.657580,344.855179,290.000000,15.000000,1,Carboniferous
784583.983000,6349951.972000,347.713662,295.000000,15.000000,1,Carboniferous
783346.799000,6347344.106000,273.542618,130.000000,20.000000,1,Carboniferous
785135.456000,6347902.224000,390.117452,285.000000,45.000000,1,Carboniferous
785219.998000,6347899.406000,384.324941,230.000000,49.000000,1,Carboniferous
785209.431000,6348110.058000,378.871587,160.000000,25.000000,1,Carboniferous
784434.277000,6349635.477000,364.972959,225.000000,70.000000,1,Carboniferous
784439.323000,6349717.483000,362.856666,345.000000,10.000000,1,Carboniferous
784467.079000,6349790.656000,357.299691,345.000000,3.000000,1,Carboniferous
784584.409000,6349824.720000,334.838484,0.000000,45.000000,1,Carboniferous
784663.891000,6349802.011000,338.500956,45.000000,30.000000,1,Carboniferous
784480.956000,6349863.830000,341.999838,345.000000,15.000000,1,Carboniferous
784161.767000,6350283.949000,334.509462,230.000000,45.000000,1,Carboniferous
784363.691682,6349588.485515,371.770332,340.000000,40.000000,1,Carboniferous
784282.435000,6349131.727000,395.918286,290.000000,10.000000,1,Carboniferous
784179.812635,6349422.180000,395.848463,120.000000,28.000000,1,Carboniferous
783671.839000,6349534.668000,387.943114,150.000000,55.000000,-1,Carboniferous
783490.392000,6349337.056000,416.283545,70.000000,40.000000,-1,Carboniferous
783417.422000,6349226.851000,415.641926,120.000000,60.000000,-1,Carboniferous
783294.773000,6349066.874000,406.141989,143.000000,50.000000,-1,Carboniferous
783917.453329,6348133.443792,379.009029,288.000000,25.000000,1,Carboniferous
785092.663000,6347784.765000,392.609977,170.000000,45.000000,1,Carboniferous
785006.732000,6347797.402000,402.804127,210.000000,25.000000,1,Carboniferous
784556.890000,6347943.340000,398.015046,190.000000,20.000000,1,Carboniferous
784499.366000,6347954.547000,382.489721,120.000000,40.000000,1,Carboniferous
784490.476000,6348184.497000,371.866168,200.000000,30.000000,1,Carboniferous
784488.028000,6348233.080000,368.451912,118.000000,30.000000,1,Carboniferous
784080.670000,6348264.511000,369.093380,175.000000,50.000000,1,Carboniferous
784105.086000,6348332.708000,363.844768,270.000000,15.000000,1,Carboniferous
785755.182356,6347374.016955,375.998813,208.000000,48.000000,1,Carboniferous
786266.301000,6347683.605000,350.834138,125.000000,28.000000,1,Carboniferous
785603.480000,6347298.053000,393.137480,235.000000,8.000000,1,Carboniferous
786520.829000,6345849.066000,362.733703,125.000000,28.000000,1,Carboniferous
786584.211000,6345883.638000,358.155271,175.000000,10.000000,1,Carboniferous
786670.614000,6345928.887000,355.298982,95.000000,30.000000,1,Carboniferous
786606.656000,6345912.401000,360.147670,95.000000,20.000000,1,Carboniferous
786224.972000,6346888.063000,400.941691,120.000000,70.000000,1,Carboniferous
786072.528000,6346911.516000,375.101933,85.000000,50.000000,1,Carboniferous
786171.035000,6346601.475000,342.335348,105.000000,10.000000,1,Carboniferous
785678.003832,6347368.550289,384.767443,265.000000,70.000000,1,Carboniferous
785629.392000,6347427.586000,390.186018,55.000000,30.000000,1,Carboniferous
785086.912000,6347671.761000,386.578140,235.000000,30.000000,1,Carboniferous
783024.102741,6348977.345780,440.125051,240.000000,20.000000,1,Carboniferous
783039.825980,6348998.372086,440.746391,260.000000,15.000000,1,Carboniferous
783058.561492,6349017.487717,440.673002,265.000000,40.000000,1,Carboniferous
783080.629692,6349034.086301,441.776058,285.000000,70.000000,1,Carboniferous
783099.238863,6349051.020030,445.226615,265.000000,70.000000,1,Carboniferous
783107.378665,6349060.068256,446.850571,270.000000,70.000000,1,Carboniferous
783127.063427,6349075.162089,446.641439,290.000000,80.000000,1,Carboniferous
783137.331782,6349085.112719,446.692089,290.000000,80.000000,1,Carboniferous
783154.325675,6349101.638569,447.401120,285.000000,90.000000,1,Carboniferous
783169.159820,6349109.920862,446.685963,110.000000,60.000000,-1,Carboniferous
783183.709180,6349122.884260,447.591693,95.000000,90.000000,1,Carboniferous
783200.383675,6349129.245995,445.809851,115.000000,80.000000,-1,Carboniferous
783237.333000,6349158.794000,447.110480,145.000000,58.000000,-1,Carboniferous
783248.359000,6349171.766000,448.784375,145.000000,28.000000,-1,Carboniferous
783290.519000,6349223.006000,453.003352,145.000000,28.000000,-1,Carboniferous
783310.626000,6349255.437000,454.663571,115.000000,50.000000,-1,Carboniferous
783327.273000,6349280.805000,454.598154,130.000000,60.000000,-1,Carboniferous
783350.335000,6349315.397000,453.059698,120.000000,60.000000,-1,Carboniferous
783360.425000,6349345.666000,455.300931,130.000000,80.000000,-1,Carboniferous
783669.229285,6348762.708254,413.013233,130.000000,20.000000,1,Carboniferous
784035.635000,6348209.713000,373.714685,310.000000,55.000000,1,Carboniferous
784090.268000,6348292.298000,369.558047,280.000000,3.000000,1,Carboniferous
783153.505000,6349478.741000,532.046738,112.620000,15.000000,1,Carboniferous
789863.667877,6350167.078558,294.372829,82.000000,38.000000,1,Carboniferous
789829.217508,6350176.860002,295.908386,90.000000,25.000000,1,Carboniferous
787504.785302,6350281.429305,253.448544,160.000000,20.000000,1,Carboniferous
787491.677000,6350291.520000,251.439216,150.000000,15.000000,1,Carboniferous
786507.890000,6350843.019000,282.383632,238.000000,40.000000,1,Carboniferous
786499.335000,6350838.178000,282.199700,198.000000,74.000000,1,Carboniferous
786652.901000,6350879.174000,264.154890,120.000000,78.000000,1,Carboniferous
787529.048000,6350010.189000,268.928175,40.000000,45.000000,1,Carboniferous
787448.918000,6349971.300000,273.402585,85.000000,45.000000,1,Carboniferous
787473.109000,6349897.193000,279.944009,40.000000,25.000000,1,Carboniferous
787492.585000,6349817.465000,289.242618,235.000000,30.000000,1,Carboniferous
786846.858602,6348494.818152,354.763681,95.000000,15.000000,1,Carboniferous
789616.037000,6349732.843000,237.779684,140.000000,5.000000,1,Carboniferous
789795.238000,6349713.171000,240.117277,160.000000,20.000000,1,Carboniferous
789743.819000,6349565.775000,232.328519,175.000000,23.000000,1,Carboniferous
789663.765381,6349392.969192,233.810761,180.000000,60.000000,1,Carboniferous
789659.426000,6349387.445000,233.276222,170.000000,20.000000,1,Carboniferous
789701.720025,6349398.496667,236.020305,170.000000,25.000000,1,Carboniferous
789694.801000,6349393.969000,235.594328,170.000000,40.000000,1,Carboniferous
789683.406193,6349378.022329,233.948380,165.000000,55.000000,1,Carboniferous
789210.771000,6348850.445000,235.777907,75.000000,30.000000,1,Carboniferous
789218.735000,6348841.920000,238.597076,75.000000,35.000000,1,Carboniferous
789831.855000,6348600.376000,323.539047,55.000000,55.000000,1,Carboniferous
789873.351000,6348547.634000,341.507190,55.000000,55.000000,1,Carboniferous
787357.238999,6349360.034379,384.076278,290.000000,10.000000,1,Carboniferous
787324.379000,6349157.909000,458.828536,75.000000,40.000000,1,Carboniferous
787301.153000,6349163.716000,457.871806,30.000000,5.000000,1,Carboniferous
787133.495000,6349156.953000,468.259562,100.000000,25.000000,1,Carboniferous
787024.892000,6349088.286000,470.122874,70.000000,30.000000,1,Carboniferous
786209.798314,6346864.839516,394.988304,120.000000,5.000000,1,Carboniferous
786245.207982,6347716.530025,358.194695,100.000000,40.000000,1,Carboniferous
787191.754655,6349883.326372,311.461319,85.000000,55.000000,1,Carboniferous
787393.794000,6350776.930000,285.968908,55.000000,13.000000,1,Carboniferous
787363.905000,6350803.433000,285.314882,355.000000,58.000000,1,Carboniferous
785253.619000,6354404.710000,353.961545,110.000000,25.000000,1,Carboniferous
786418.650000,6351422.608000,252.389833,60.000000,35.000000,1,Carboniferous
786661.811000,6350928.184000,260.824174,20.000000,5.000000,1,Carboniferous
786604.196000,6351052.944000,257.514523,75.000000,30.000000,1,Carboniferous
786647.699000,6354161.396000,301.722757,85.000000,25.000000,1,Carboniferous
787092.264000,6354509.537000,335.042290,120.000000,45.000000,1,Carboniferous
786929.080000,6354709.497000,392.976345,110.000000,40.000000,1,Carboniferous
786769.345000,6354601.744000,404.363775,125.000000,90.000000,1,Carboniferous
786584.073000,6354551.420000,399.879234,80.000000,30.000000,1,Carboniferous
786210.374000,6354564.073000,396.046153,80.000000,40.000000,1,Carboniferous
786131.617000,6354545.219000,399.081633,0.000000,15.000000,1,Carboniferous
785982.580000,6354646.512000,374.845969,105.000000,55.000000,1,Carboniferous
785905.890000,6354768.793000,363.405789,105.000000,45.000000,1,Carboniferous
786109.146000,6355138.216000,360.853773,102.000000,30.000000,1,Carboniferous
786232.851000,6355254.347000,346.679950,105.000000,25.000000,1,Carboniferous
786917.830000,6353904.933000,240.104840,80.000000,42.000000,1,Carboniferous
786385.617000,6351094.388000,301.097111,90.000000,85.000000,1,Carboniferous
786182.862000,6352840.439000,414.503984,100.000000,50.000000,1,Carboniferous
785628.097000,6352892.875000,485.865639,100.000000,20.000000,1,Carboniferous
785555.754000,6353213.253000,447.743049,130.000000,15.000000,1,Carboniferous
785719.468000,6353218.548000,451.124518,105.000000,25.000000,1,Carboniferous
786030.029000,6353333.886000,433.433511,340.000000,25.000000,1,Carboniferous
786099.925000,6353125.960000,431.489426,280.000000,90.000000,1,Carboniferous
786146.976000,6352954.388000,423.631668,127.000000,90.000000,1,Carboniferous
786187.377000,6353502.696000,367.287159,280.000000,55.000000,1,Carboniferous
786027.976000,6353542.738000,355.051661,95.000000,30.000000,1,Carboniferous
785868.778000,6353509.457000,347.284869,125.000000,24.000000,1,Carboniferous
785801.538000,6353522.951000,344.145267,50.000000,45.000000,1,Carboniferous
785152.273000,6352985.243000,494.898520,90.000000,30.000000,1,Carboniferous
786469.734000,6352144.448000,304.668718,90.000000,30.000000,1,Carboniferous
786501.067000,6352085.242000,302.531030,112.000000,30.000000,1,Carboniferous
786362.246000,6352741.787000,427.475509,70.000000,30.000000,1,Carboniferous
786450.353000,6352676.186000,444.605604,110.000000,35.000000,1,Carboniferous
785680.718000,6353661.335000,323.985258,118.000000,20.000000,1,Carboniferous
786682.374000,6355586.055000,265.508115,321.000000,85.000000,1,Carboniferous
786932.942000,6355412.850000,214.960316,36.000000,25.000000,1,Carboniferous
786667.682000,6355435.860000,290.698384,98.000000,20.000000,1,Carboniferous
786588.735000,6355373.667000,310.067476,105.000000,40.000000,1,Carboniferous
786156.515000,6355934.378000,192.957321,50.000000,16.000000,1,Carboniferous
786011.715000,6355844.627000,190.943769,88.000000,25.000000,1,Carboniferous
786493.587000,6355735.675000,294.033026,88.000000,78.000000,1,Carboniferous
786440.747000,6355573.847000,317.521729,115.000000,42.000000,1,Carboniferous
786376.776000,6355525.194000,332.009839,115.000000,35.000000,1,Carboniferous
786437.240000,6355480.470000,337.431563,275.000000,85.000000,1,Carboniferous
786282.583000,6355527.236000,337.622147,105.000000,50.000000,1,Carboniferous
786158.633000,6355371.104000,317.184799,125.000000,25.000000,1,Carboniferous
785695.515000,6355097.023000,298.697645,60.000000,30.000000,1,Carboniferous
786685.637000,6354652.812000,404.955793,50.000000,10.000000,1,Carboniferous
787281.023995,6354299.342508,235.796445,100.000000,45.000000,1,Carboniferous
786557.164000,6354069.961000,312.315797,90.000000,30.000000,1,Carboniferous
785726.226000,6354247.483000,372.742954,110.000000,18.000000,1,Carboniferous
785582.609000,6354361.081000,352.676473,110.000000,15.000000,1,Carboniferous
785483.566000,6354366.402000,351.973791,112.000000,25.000000,1,Carboniferous
785245.723000,6354067.256000,440.951548,120.000000,20.000000,1,Carboniferous
787231.987000,6354044.824000,239.935487,110.000000,25.000000,1,Carboniferous
787276.323000,6354070.992000,232.652506,125.000000,20.000000,1,Carboniferous
789414.652600,6352235.521775,-222.875418,112.402130,3.113347,1,Carboniferous
788287.576600,6352700.117989,-262.283918,292.402000,5.000000,1,Carboniferous
786750.972787,6351931.005312,15.771346,255.791000,4.399000,1,Carboniferous
791917.070672,6349303.255737,257.459825,311.229982,4.018195,1,Liassic
792275.538767,6349109.430339,261.794825,97.994970,1.594362,1,Liassic
793813.876587,6347090.216384,-630.084856,121.883000,4.467000,1,Liassic
792039.929758,6349776.658231,289.518716,296.833257,1.273047,1,Liassic
792443.999479,6349572.253459,271.908716,116.833256,5.710618,1,Liassic
790829.910356,6350388.764820,468.130216,296.833000,11.514000,1,Liassic
789981.467000,6352837.972000,240.079110,150.000000,5.000000,1,Liassic
789980.140000,6352983.004000,220.548436,110.000000,30.000000,1,Liassic
789215.744000,6352337.102000,245.047332,110.000000,30.000000,1,Liassic
789314.062000,6351652.959000,295.511045,130.000000,25.000000,1,Liassic
789285.026000,6351616.993000,288.678000,85.000000,30.000000,1,Liassic
786915.387000,6352634.951000,504.092623,310.000000,30.000000,1,Liassic
786988.439000,6352605.960000,500.466165,340.000000,20.000000,1,Liassic
787084.287000,6352429.512000,504.843000,350.000000,20.000000,1,Liassic
787108.174000,6352376.510000,512.900671,350.000000,20.000000,1,Liassic
787184.070000,6352315.340000,507.659360,350.000000,20.000000,1,Liassic
787801.147000,6352437.234000,514.394688,130.000000,15.000000,1,Liassic
787870.635000,6352607.086000,513.025149,130.000000,10.000000,1,Liassic
789926.886739,6352809.606509,234.046667,60.000000,30.000000,1,Liassic
789847.655000,6352816.063000,234.388910,70.000000,20.000000,1,Liassic
789848.802000,6352791.636000,226.722188,70.000000,20.000000,1,Liassic
789796.057000,6352795.328000,226.070001,70.000000,30.000000,1,Liassic
789449.212000,6352651.512000,249.244939,320.000000,20.000000,1,Liassic
789444.496000,6352702.555000,254.744271,305.000000,20.000000,1,Liassic
789331.659000,6352777.619000,286.471421,45.000000,20.000000,1,Liassic
789325.903000,6352733.094000,287.449614,30.000000,20.000000,1,Liassic
789164.205000,6352819.690000,314.507802,135.000000,20.000000,1,Liassic
788998.680000,6352838.461000,364.394591,335.000000,15.000000,1,Liassic
789597.803000,6352308.078000,240.320330,60.000000,25.000000,1,Liassic
789658.202000,6352327.825000,245.388260,52.000000,48.000000,1,Liassic
789723.818000,6352317.648000,257.471113,52.000000,48.000000,1,Liassic
789873.530000,6352793.099000,228.311209,70.000000,50.000000,1,Liassic
788475.814000,6350387.838000,346.205523,312.000000,19.000000,1,Liassic
788510.830843,6350712.157347,359.624380,312.000000,15.000000,1,Liassic
788499.019000,6350669.268000,362.471126,312.000000,15.000000,1,Liassic
787447.211000,6349287.959000,393.699253,90.000000,0.000000,1,Liassic
787516.799000,6349338.923000,397.841035,116.000000,15.000000,1,Liassic
787590.011000,6349358.828000,400.023973,165.000000,6.000000,1,Liassic
787690.030038,6349070.649079,423.945153,250.000000,38.000000,1,Liassic
787966.159000,6349078.514000,460.135601,128.000000,18.000000,1,Liassic
787865.474000,6349138.220000,441.687870,140.000000,15.000000,1,Liassic
787272.542000,6348979.990000,494.324704,90.000000,0.000000,1,Liassic
787300.416000,6349159.261000,459.144775,65.000000,10.000000,1,Liassic
787391.081000,6349130.517000,459.829608,65.000000,10.000000,1,Liassic
787200.669000,6352038.912000,542.435310,328.000000,13.000000,1,Liassic
787337.440000,6352021.918000,575.166319,105.000000,15.000000,1,Liassic
787412.958000,6351988.521000,609.252061,105.000000,9.000000,1,Liassic
787443.037000,6351892.275000,611.902568,105.000000,15.000000,1,Liassic
787455.462000,6351802.450000,587.262014,105.000000,16.000000,1,Liassic
787481.539000,6351649.483000,556.494227,285.000000,10.000000,1,Liassic
787680.451000,6351298.924000,483.194586,90.000000,15.000000,1,Liassic
787828.631000,6351152.102000,465.286269,20.000000,9.000000,1,Liassic
788018.566000,6351446.965000,366.704305,356.000000,6.000000,1,Liassic
788213.122000,6351638.568000,332.037246,330.000000,3.000000,1,Liassic
787973.911000,6351614.115000,367.833046,90.000000,15.000000,1,Liassic
788425.754000,6350996.009000,373.915033,312.000000,27.000000,1,Liassic
787555.400000,6348975.022000,421.796640,90.000000,0.000000,1,Liassic
787511.206000,6348763.301000,413.086517,160.000000,6.000000,1,Liassic
787198.156000,6348640.079000,409.855504,160.000000,10.000000,1,Liassic
787126.450000,6348336.871000,364.128458,160.000000,10.000000,1,Liassic
788627.834000,6348322.234000,423.410879,2.000000,20.000000,1,Liassic
789145.706000,6348253.978000,384.096829,150.000000,27.000000,1,Liassic
789025.762000,6348374.505000,382.527765,150.000000,24.000000,1,Liassic
788860.919000,6348393.291000,402.836701,112.000000,14.000000,1,Liassic
788681.258000,6348329.652000,421.414950,355.000000,12.000000,1,Liassic
788602.289000,6348320.765000,426.606577,355.000000,13.000000,1,Liassic
788478.573000,6348312.361000,434.275561,355.000000,10.000000,1,Liassic
788476.372000,6348412.329000,446.007631,335.000000,15.000000,1,Liassic
788377.828000,6348603.167000,466.137999,105.000000,10.000000,1,Liassic
788183.322000,6348687.109000,485.371507,40.000000,14.000000,1,Liassic
788032.170000,6348756.107000,494.647935,78.000000,15.000000,1,Liassic
787865.430000,6348969.334000,476.819840,78.000000,15.000000,1,Liassic
791802.924000,6349098.421000,264.980954,230.000000,20.000000,1,Liassic
791737.839000,6349267.249000,280.367796,250.000000,30.000000,1,Liassic
791676.508000,6349305.610000,290.835487,215.000000,15.000000,1,Liassic
791570.082000,6349421.587000,304.413309,190.000000,20.000000,1,Liassic
791485.899000,6349542.030000,325.380265,190.000000,5.000000,1,Liassic
792744.323000,6349624.189000,277.447858,215.000000,15.000000,1,Liassic
792821.028000,6349599.208000,275.484310,199.000000,8.000000,1,Liassic
792836.645000,6349586.312000,275.412801,100.000000,15.000000,1,Liassic
792939.553000,6349524.287000,263.277710,320.000000,25.000000,1,Liassic
789808.816000,6347132.284000,279.381826,270.000000,25.000000,1,Liassic
789674.584000,6347243.707000,320.137588,314.000000,15.000000,1,Liassic
789611.169000,6347432.804000,336.410078,310.000000,25.000000,1,Liassic
789775.116000,6347647.356000,388.753486,229.000000,5.000000,1,Liassic
789942.011000,6347766.399000,417.170060,332.000000,15.000000,1,Liassic
790266.143000,6348009.007000,443.480337,333.000000,25.000000,1,Liassic
790336.886344,6348059.145752,442.459902,210.000000,30.000000,1,Liassic
790664.181000,6348108.957000,427.840140,210.000000,30.000000,1,Liassic
790816.798000,6348218.930000,419.834533,238.000000,15.000000,1,Liassic
790821.430000,6348285.663000,411.092637,225.000000,15.000000,1,Liassic
790737.573000,6348505.565000,393.082720,212.000000,30.000000,1,Liassic
790784.212000,6349812.878000,404.509166,284.000000,29.000000,1,Liassic
790811.573000,6349857.723000,419.630815,282.000000,24.000000,1,Liassic
790771.516000,6349866.035000,404.937234,280.000000,15.000000,1,Liassic
790791.527000,6349918.545000,406.005338,282.000000,28.000000,1,Liassic
790819.268000,6349988.943000,414.611909,285.000000,25.000000,1,Liassic
790678.386000,6350262.155000,392.581173,343.000000,38.000000,1,Liassic
792655.627000,6348243.452000,208.046945,260.000000,9.000000,1,Liassic
792543.382000,6348237.471000,200.815650,260.000000,10.000000,1,Liassic
792495.326183,6348262.011600,197.482536,157.000000,15.000000,1,Liassic
790822.959000,6349802.366000,415.954555,270.000000,29.000000,1,Liassic
790888.560000,6349725.501000,409.854007,285.000000,10.000000,1,Liassic
791126.517000,6349620.048000,410.772285,305.000000,9.000000,1,Liassic
791275.685000,6349976.200000,451.627112,165.000000,30.000000,1,Liassic
791336.465000,6349959.858000,441.695625,260.000000,14.000000,1,Liassic
791423.301000,6349876.229000,447.200857,269.000000,30.000000,1,Liassic
791619.392000,6349892.742000,444.809852,270.000000,5.000000,1,Liassic
