,G_x,G_y,G_z,X,Y,Z,azimuth,beta,dip,formation,index,kappa,n_points,polarity
42,0.409150397287,-0.319944768546,0.854535720424,780966.8439999999,6351789.105,551.89068,128.0,0.0,31.291519030995385,Carboniferous,164.0,44.5849095119,2.0,1
43,-0.0125890674601,-0.0417203720965,0.999050011727,780593.381,6351990.9715,555.566182,197.0,0.0,2.497647467234192,Carboniferous,165.0,40.7071362357,2.0,1
44,-0.114408925067,-0.106688048614,0.987688340596,782253.795,6352873.49,547.15273,227.0,0.0,8.999999999633731,Carboniferous,167.0,9999,1.0,1
45,0.4077942797139542,0.11040977354227306,0.9063738231761337,780038.5995,6349684.560500002,359.5073455,75.0,0.0,24.991045757887633,Carboniferous,168.0,666,2.0,1
46,0.347730222842,0.106931891094,0.931476925527,779716.0451999999,6348530.4092,231.49288900000002,73.0,0.0,21.333776426569383,Carboniferous,169.0,41.5271640672,5.0,1
47,0.0298090196272,0.0818996083201,0.996194698093,780271.777,6348464.79,210.886207,20.0,0.0,4.999999999342611,Carboniferous,170.0,9999,1.0,1
48,0.2625369215666539,-0.01011268785455423,0.9648689539821773,780089.9365000001,6349101.3455,319.64653100000004,92.0,0.0,15.232208467517662,Carboniferous,171.0,666,2.0,1
49,0.136836631347,0.77603909961,0.615661475327,783214.848,6351613.938999997,450.877901,10.0,0.0,51.9999999999273,Carboniferous,175.0,9999,1.0,1
50,-0.48724274242870114,-0.2802961207444635,0.8270602122253032,783514.9335,6352534.407000001,421.195287,240.0,0.0,34.202075543305945,Carboniferous,176.0,666,2.0,1
51,-0.405536980616,-0.0925750498671,0.909378698615,783040.830071,6348997.735194333,440.5148146666667,257.0,0.0,24.58036700422606,Carboniferous,177.0,48.7825747783,3.0,1
52,-0.94479258816,0.170222100303,0.279984645877,783110.3284858002,6349061.089879001,445.4373544,280.0,0.0,73.74071167124228,Carboniferous,178.0,53.1714010595,5.0,1
53,-0.341022207132198,-0.06139469964713058,0.9380482637358927,784919.8705000002,6348354.831000001,402.252793,260.0,0.0,20.27367073557498,Carboniferous,183.0,666,2.0,1
54,-0.08615690542841987,0.13469990538183066,0.9871336906099012,791523.5248380001,6350505.446088999,356.19903999999997,327.0,0.0,9.20092255092553,Carboniferous,186.0,666,2.0,1
55,-0.0263794520154,-0.20334873442,0.978750947239,790565.3428782858,6348942.229091571,250.68072628571431,187.0,0.0,11.83258029066126,Carboniferous,188.0,52.3319992585,7.0,1
56,0.5740229374809461,0.030083267411755665,0.8182864194568908,789835.4406666666,6348610.426666667,326.58763733333336,87.0,0.0,35.08637616836629,Carboniferous,189.0,666,2.0,1
57,0.4853776449598569,-0.2831007624865167,0.8272016078639935,786896.5298009999,6348549.598575998,357.09163750000005,120.0,0.0,34.18766052661,Carboniferous,191.0,666,2.0,1
58,0.3499361941626868,0.12736635856830006,0.9280746040701607,787312.7660000001,6349160.8125,458.350171,70.0,0.0,21.863357160434234,Carboniferous,192.0,666,2.0,1
59,-0.6702959112221247,-0.16056719402834096,0.7245147117904278,785177.727,6347900.8149999995,387.2211965,257.0,0.0,43.57150746434417,Carboniferous,193.0,666,2.0,1
60,-0.1527809369783261,-0.5237556645730501,0.838056077553088,785089.7875,6347728.263,389.5940585,196.0,0.0,33.064588066703514,Carboniferous,194.0,666,2.0,1
61,0.409576022145,0.286788218177,0.866025403785,785629.392,6347427.586,390.186018,55.0,0.0,29.999999999885404,Carboniferous,195.0,9999,1.0,1
62,0.5272028623662945,-0.304380714502851,0.7933533402913987,786217.385157,6346876.451258,397.9649975,120.0,0.0,37.49999999998461,Carboniferous,197.0,666,2.0,1
63,0.271653782275,0.323744370968,0.906307787038,787473.109,6349897.193,279.944009,40.0,0.0,24.999999999864436,Carboniferous,198.0,9999,1.0,1
64,-0.4864234750735855,0.22059484941177787,0.8454171250396647,787506.7175934999,6349831.3681335,289.206855,294.0,0.0,32.283345049419864,Carboniferous,200.0,666,2.0,1
65,0.482962913146,0.129409522552,0.866025403785,786604.196,6351052.944,257.514523,75.0,0.0,29.999999999885404,Carboniferous,203.0,9999,1.0,1
66,0.321393804844,-0.556670399225,0.76604444312,786634.8259999999,6352426.6510000015,401.636104,150.0,0.0,39.99999999991087,Carboniferous,205.0,9999,1.0,1
67,0.323019040492,0.472222245963,0.82016147794,786762.118,6352314.5175,378.25475600000004,34.0,0.0,34.89903841919478,Carboniferous,206.0,199.245833652,2.0,1
68,0.321393804844,0.38302222156,0.866025403785,786864.8620000002,6352072.052,368.156324,40.0,0.0,29.999999999885404,Carboniferous,207.0,9999,1.0,1
69,0.484003704106,-0.0940807896268,0.869993804251,786485.4005,6352114.845000001,303.599874,101.0,0.0,29.54208047804911,Carboniferous,208.0,219.724640854,2.0,1
70,0.486830992731,0.0640925160968,0.871141626773,786374.4094999998,6352728.0655000005,429.579427,82.0,0.0,29.408423889422888,Carboniferous,210.0,170.763111478,2.0,1
71,-0.307830737662,0.533178477764,0.788010753608,786301.0109999998,6352840.945,416.806013,330.0,0.0,37.99999999990695,Carboniferous,212.0,9999,1.0,1
72,0.41185154802410684,0.20564292195061126,0.8877439332610286,785644.4430000002,6352718.104499999,470.70034250000003,63.0,0.0,27.408894567330307,Carboniferous,213.0,666,2.0,1
73,0.23870895237,-0.137818677907,0.961261695939,780697.199,6351427.882,508.297093,120.0,0.0,15.999999999792132,Carboniferous,215.0,9999,1.0,1
74,-0.142198122439,0.195718924853,0.970295726277,780613.627,6350844.616,403.187239,324.0,0.0,13.99999999976317,Carboniferous,217.0,9999,1.0,1
75,0.368687826496,0.526540784519,0.76604444312,781563.985,6350409.079,506.157142,35.0,0.0,39.99999999991087,Carboniferous,218.0,9999,1.0,1
76,-0.124874785167,-0.328820378494,0.936100126438,781515.5803333333,6352710.944333334,599.240415,201.0,0.0,20.59338897838078,Carboniferous,220.0,44.3274124662,3.0,1
77,0.296636740893,-0.342302094353,0.89153570885,781224.0396666666,6352825.3226666665,566.2767889999999,139.0,0.0,26.933137774054206,Carboniferous,221.0,42.3735049631,3.0,1
78,0.5192827414397412,-0.42289798299753273,0.7426322982603473,783579.423,6350796.0165,353.6898695,129.0,0.0,42.04386762340728,Carboniferous,223.0,666,2.0,1
79,0.11643746537116632,-0.201675605926441,0.9725066923328299,783293.5493685,6351685.278625,447.593926,150.0,0.0,13.466390249336337,Carboniferous,224.0,666,2.0,1
80,0.12866703005777075,-0.0926919439520726,0.9873464432014218,784231.1238175,6349276.953500001,395.8833745,126.0,0.0,9.12437137218697,Carboniferous,229.0,666,2.0,1
81,-0.401933851733,0.130596225012,0.906307787038,783917.453329,6348133.443792,379.009029,288.0,0.0,24.999999999864436,Carboniferous,233.0,9999,1.0,1
82,1e-12,1e-12,1.0,791218.8309999999,6348572.395,231.46082,45.0,0.0,0.0,Carboniferous,235.0,9999,1.0,1
83,-0.716283322519908,-0.4114065499999834,0.5636336154781337,785716.5930940001,6347371.283622,380.383128,240.0,0.0,55.69253916563174,Carboniferous,238.0,666,2.0,1
84,-0.45882521173753366,-0.6836603714196644,0.5675279038288196,786503.6125,6350840.5984999975,282.29166599999996,214.0,0.0,55.42198174672094,Carboniferous,240.0,666,2.0,1
85,-0.43272695924881693,-0.7185070261396951,0.5445135738686082,786480.6680000001,6350842.516,281.0085585,211.0,0.0,57.0085707610926,Carboniferous,241.0,666,2.0,1
86,0.5678636083596349,-0.2636752774284288,0.7797475683667223,786657.3559999999,6350903.679,262.48953200000005,115.0,0.0,38.76253119216156,Carboniferous,242.0,666,2.0,1
87,0.243210346803,-0.0885213269004,0.96592582629,786531.569892,6352580.20501,414.979209,110.0,0.0,14.999999999778625,Carboniferous,243.0,9999,1.0,1
88,0.40254897610259405,0.06914601486961282,0.9127831891891988,786177.4800000001,6352825.3659999985,412.740473,80.0,0.0,24.10715350033661,Carboniferous,245.0,666,2.0,1
89,-0.154508497186,-0.475528258147,0.866025403785,780351.814,6351085.708,466.627993,198.0,0.0,29.999999999885404,Carboniferous,246.0,9999,1.0,1
90,0.336824088834,-0.0593911746129,0.939692620787,780554.5750000001,6350445.360333334,425.54027733333334,100.0,0.0,19.999999999832475,Carboniferous,248.0,9999,2.0,1
91,-0.0747579770507,0.230081395246,0.970295726277,781491.677,6350257.039,475.692651,342.0,0.0,13.99999999976317,Carboniferous,249.0,9999,1.0,1
92,-0.34228303011796724,0.11380455441948753,0.9326793933001011,783516.1653333334,6350869.063999999,372.6215573333333,288.0,0.0,21.143588401386896,Carboniferous,251.0,666,2.0,1
93,-0.243210346801,0.0885213269024,0.96592582629,784580.3111640001,6349969.81479,346.2844205,290.0,0.0,14.999999999778625,Carboniferous,255.0,9999,2.0,1
94,-0.1370808707570865,0.39953475729813076,0.9064109512705606,784401.507341,6349652.9842575,367.313499,341.0,0.0,24.986010014838143,Carboniferous,256.0,666,2.0,1
95,0.26245114569940325,-0.347390423255142,0.900244016893022,784528.1279999999,6347948.9435,390.25238349999995,143.0,0.0,25.80983927223724,Carboniferous,257.0,666,2.0,1
96,0.14315287232403331,-0.3729259822674415,0.916751584070212,784489.2519999999,6348208.7885,370.15904,159.0,0.0,23.544287246571006,Carboniferous,258.0,666,2.0,1
97,-0.627506871596,0.526540784519,0.573576436352,784035.635,6348209.7129999995,373.714685,310.0,0.0,54.99999999993006,Carboniferous,260.0,9999,1.0,1
98,0.364186915339,-0.364186915337,0.857167300702,791023.651717,6349096.274217499,235.724231,135.0,0.0,30.999999999970846,Carboniferous,261.0,81.7084107602,2.0,1
99,0.233498425526,0.175953684248,0.956304755964,790926.619892,6349133.542592,227.721232,53.0,0.0,16.999999999804043,Carboniferous,262.0,9999,1.0,1
100,0.106755398463,-0.834490103165,0.540582604807,789673.585787,6349385.4957605,233.8795705,173.0,0.0,57.276691909801606,Carboniferous,266.0,142.960255831,2.0,1
101,0.6019240829889959,0.3133418445381077,0.7345095552675355,787475.6176666667,6349985.003666665,271.90120500000006,62.0,0.0,42.73420960091839,Carboniferous,267.0,666,2.0,1
102,-0.142244259722,0.0996005029261,0.984807753013,786481.432,6352666.7579999985,449.849537,305.0,0.0,9.999999999670067,Carboniferous,268.0,9999,1.0,1
103,-0.0627817767261,0.122030398124,0.990538757669,780294.5534999999,6350847.766499998,439.25823249999996,333.0,0.0,7.887778792687261,Carboniferous,270.0,44.3100774036,2.0,1
104,0.297046200088,-0.085176627231,0.951056516296,780168.162,6350833.381,443.058085,106.0,0.0,17.999999999814598,Carboniferous,271.0,9999,1.0,1
105,-0.07531850701374916,0.5606890661442093,0.824593774902257,781340.1679999998,6350300.6365,499.31599800000004,352.0,0.0,34.452672073517576,Carboniferous,272.0,666,2.0,1
106,-0.736167028502,0.484949308935,-0.47210409224,783353.2161999999,6349284.8312,446.65285600000004,303.0,0.0,118.17096461959996,Carboniferous,274.0,54.0217609142,5.0,1
107,0.238909653148,-0.0995463497114,0.96592582629,783153.505,6349478.741,532.046738,113.0,0.0,14.999999999778625,Carboniferous,275.0,9999,1.0,1
108,-0.0404882188618,0.151104089905,0.987688340595,784474.0175,6349827.243000001,349.6497645,345.0,0.0,9.000000000030887,Carboniferous,276.0,183.038037256,2.0,1
109,-0.156042841634,0.00456928913533,0.987739719345,784092.0079999999,6348296.505666667,367.49873166666663,272.0,0.0,8.981162436743691,Carboniferous,278.0,181.330267819,2.0,1
110,-0.194102284986,-0.0745088863239,0.978147600735,789732.064,6349431.667,239.041658,249.0,0.0,11.999999999724416,Carboniferous,280.0,9999,1.0,1
111,0.073386891001,-0.416197740726,0.906307787038,789701.720025,6349398.496667,236.020305,170.0,0.0,24.999999999864436,Carboniferous,281.0,9999,1.0,1
112,0.222937819925368,-0.15676479740759588,0.9621452731997802,789647.4369999999,6349383.063,232.019065,125.0,0.0,15.81529528356578,Carboniferous,283.0,666,2.0,1
113,0.20433705765565013,0.0011473173402823174,0.978899918547117,786453.505,6352672.413000001,444.1013485,90.0,0.0,11.790882320034239,Carboniferous,284.0,666,2.0,1
114,0.18319209996602387,0.5495762998960574,0.8151113697542176,784624.15,6349813.365499999,336.66972000000004,18.0,0.0,35.401624634588075,Carboniferous,286.0,666,2.0,1
115,0.027460710216059392,-0.32583906036456856,0.9450263573759012,789707.1351955,6349422.6140725,237.5629,175.0,0.0,19.086434722376726,Carboniferous,287.0,666,2.0,1
116,-0.25111520217133354,-0.5577495630651113,0.7911109783962853,789695.479,6349394.864,235.68154099999998,204.0,0.0,37.710544315822574,Carboniferous,288.0,666,2.0,1
117,0.17364817766699941,0.9848077530121958,1.1474415807827406e-11,783212.5776214285,6349123.017669429,441.3607815714286,10.0,0.0,89.99999999934256,Carboniferous,289.0,666,2.0,1
118,-0.232036908981,0.208926971275,0.950004417645,788495.3866746001,6350682.247498399,357.0362484,312.0,0.0,18.1940617128788,Liassic,31.0,302.669544102,5.0,1
119,-0.0667651724168,0.0560226315522,0.996194698093,789776.737908,6350549.259639,460.65872,310.0,0.0,4.999999999342611,Liassic,33.0,9999,1.0,1
120,0.4178408116409457,-0.11595836692717289,0.9010897365228498,789299.544,6351634.976,292.09452250000004,106.0,0.0,25.698319994763512,Liassic,54.0,666,2.0,1
121,0.469846310394,-0.171010071662,0.866025403785,789215.7440000002,6352337.102000001,245.047332,110.0,0.0,29.999999999885404,Liassic,55.0,9999,1.0,1
122,-0.178114842088,0.0901010814701,0.979875960593,790829.9103560002,6350388.76482,468.130216,297.0,0.0,11.51399999971295,Liassic,76.0,9999,1.0,1
123,-0.550968837085,-0.122146850463,0.825538301645,791731.8019264999,6349789.742769001,425.60121300000003,258.0,0.0,34.3568951445119,Liassic,78.0,129.758257797,2.0,1
124,0.151104089905,-0.0404882188618,0.987688340596,787412.958,6351988.5210000025,609.252061,105.0,0.0,8.999999999633731,Liassic,82.0,9999,1.0,1
125,-0.0593911746129,0.336824088834,0.939692620787,787125.5103333333,6352373.787333333,508.4676769999999,350.0,0.0,19.999999999832475,Liassic,84.0,9999,3.0,1
126,-0.0261679781205,0.0453242676387,0.998629534756,788068.5329999999,6351566.549333334,355.5248656666667,330.0,0.0,2.9999999989052997,Liassic,87.0,9999,2.0,1
127,0.15743061825355134,0.07409754046422157,0.984746238852151,787754.5409999999,6351225.513,474.2404275,65.0,0.0,10.020276449514187,Liassic,88.0,666,2.0,1
128,0.169197586124,-0.0390623406501,0.984807753013,788039.586042,6348342.712033,358.538348,103.0,0.0,9.999999999670067,Liassic,98.0,9999,1.0,1
129,0.143067418284,-0.0844015143569,0.986107549003,787134.889,6348400.690333334,369.77203033333336,121.0,0.0,9.56161245312113,Liassic,101.0,130.347782078,3.0,1
130,0.129409522552,-0.482962913144,0.866025403785,784482.427,6347546.432999997,468.735081,165.0,0.0,29.999999999885404,Liassic,105.0,9999,1.0,1
131,-0.0795295206737,-0.0333563648534,0.996274263577,783638.61,6346873.761333332,421.9640713333333,247.0,0.0,4.947418231267252,Liassic,106.0,173.066405987,2.0,1
132,-0.005453641659961372,0.04909964954975702,0.9987789956775901,792443.5947395,6349667.9542295,291.9283015000001,354.0,0.0,2.831655595178801,Liassic,112.0,666,2.0,1
133,-0.148452505549,-0.212012149896,0.96592582629,792744.323,6349624.188999997,277.447858,215.0,0.0,14.999999999778625,Liassic,114.0,9999,1.0,1
134,-0.0198247913467,0.0100286703304,0.999753171249,792039.929758,6349776.658231,289.5187160000001,297.0,0.0,1.2730469974211627,Liassic,115.0,9999,1.0,1
135,-0.14509113768322618,-0.02369131710865944,0.9891346133158238,792063.4768999999,6350140.0587455,358.7116690000001,261.0,0.0,8.453844220612405,Liassic,117.0,666,2.0,1
136,-0.3136898030917204,-0.19432378352094887,0.9294283052470379,791707.1734999999,6349286.429500001,285.6016415,238.0,0.0,21.654127095398078,Liassic,118.0,666,2.0,1
137,0.0275528409282,-0.00386983264938,0.999612857737,792275.538767,6349109.430339,261.794825,98.0,0.0,1.5943619979407273,Liassic,119.0,9999,1.0,1
138,-0.458372806341,0.122820623293,0.880232619766,790805.3319999999,6350023.105333333,411.5243926666667,285.0,0.0,28.329563055239696,Liassic,122.0,296.198639675,3.0,1
139,-0.0720332630935,0.00195845455621,0.997400307531,791394.1660000001,6349527.888333333,346.85528633333337,272.0,0.0,4.13230861940519,Liassic,123.0,183.20775631,2.0,1
140,-0.499923847577,-0.00872620321764,0.866025403785,791423.301,6349876.2289999975,447.200857,269.0,0.0,29.999999999885404,Liassic,126.0,9999,1.0,1
141,0.04213309278403425,-0.011289528184808861,0.9990482215818295,787460.0126666668,6351781.402666667,585.2196029999999,105.0,0.0,2.50000000003714,Liassic,128.0,666,2.0,1
142,0.06712089350764601,0.06352243172110396,0.9957206869011876,787269.0545000001,6352030.415000001,558.8008145,47.0,0.0,5.302487543349582,Liassic,129.0,666,2.0,1
143,0.241844762649,0.241844762649,0.939692620787,789328.781,6352755.3565,286.96051750000004,45.0,0.0,19.999999999832475,Liassic,134.0,9999,2.0,1
144,0.08536097773328306,0.1920419324381918,0.9776673256613534,788488.2955,6352855.1635,472.18767,24.0,0.0,12.131641635016498,Liassic,135.0,666,2.0,1
145,-0.219846310392,0.26200263023,0.939692620787,789443.5333333332,6352676.616,252.9473373333333,320.0,0.0,19.999999999832475,Liassic,136.0,9999,2.0,1
146,0.59614777541,0.381113865393,0.706654124363,789692.272,6352327.568999999,251.1139053333333,57.0,0.0,45.03666635938897,Liassic,137.0,135.893498744,3.0,1
147,0.248951792264,0.197185041548,0.948230491241,789583.4813333334,6352304.541,239.26175266666667,52.0,0.0,18.516815265762478,Liassic,138.0,254.57239952,3.0,1
148,0.469846310394,-0.171010071662,0.866025403785,789980.14,6352983.004,220.548436,110.0,0.0,29.999999999885404,Liassic,140.0,9999,1.0,1
149,0.372136454404,0.135446592489,0.918242168432,789830.838,6352801.009,229.0603663333333,70.0,0.0,23.329563055346938,Liassic,141.0,296.198639676,3.0,1
150,0.719846310394,0.26200263023,0.642787609688,789873.53,6352793.0989999985,228.311209,70.0,0.0,49.99999999992521,Liassic,142.0,9999,1.0,1
151,0.212012149898,-0.148452505549,0.96592582629,787750.418891,6348426.901154,352.488892,125.0,0.0,14.999999999778625,Liassic,147.0,9999,1.0,1
152,0.2301792551,-0.119066764583,0.965836744017,787892.7216825715,6349057.431197286,461.46798185714295,117.0,0.0,15.019707840252908,Liassic,150.0,141.842317986,7.0,1
153,0.0357508399894,-0.0982246255937,0.994521895369,787511.2059999999,6348763.301,413.086517,160.0,0.0,5.999999999451902,Liassic,152.0,9999,1.0,1
154,0.172846315079,-0.102719795276,0.979577865727,787625.1031436668,6349178.513049,432.7228113333333,121.0,0.0,11.599254528716193,Liassic,153.0,921.078142603,3.0,1
155,0.102640825795,-0.0666102716002,0.992485734204,787515.2932665999,6349297.7084534,407.7801602,123.0,0.0,7.028347604848173,Liassic,155.0,231.899221817,5.0,1
156,-0.28872091890412205,-0.11997642620497108,0.949866247501322,786187.7840000002,6345732.6775,352.400361,247.0,0.0,18.21939906171244,Liassic,158.0,666,2.0,1
157,-0.312356252121,0.0973195632081,0.944966917081,786408.9295,6346140.3171666665,367.1574783333333,287.0,0.0,19.096847091453416,Liassic,159.0,136.778961932,5.0,1
158,0.19297442547,-0.0819951518046,0.977771786357,787328.5719999998,6347240.794,491.977853,113.0,0.0,12.103129380028998,Liassic,162.0,407.055396808,2.0,1
159,-0.271653782273,0.323744370968,0.906307787038,792939.553,6349524.287000001,263.27771,320.0,0.0,24.999999999864436,Liassic,167.0,9999,1.0,1
160,0.03757160869122771,0.25595813682169233,0.9659574557997475,792281.9693440001,6349909.968882501,397.74712150000005,8.0,0.0,14.99299645461705,Liassic,168.0,666,2.0,1
161,-0.15972337977797232,-0.0881400788315698,0.9832190846682474,791859.9973360002,6349200.8383685,261.2203895,241.0,0.0,10.51125693484066,Liassic,169.0,666,2.0,1
162,-0.415542494846,0.069232102525,0.906935141538,790796.3573999999,6349851.509399999,410.2074216,279.0,0.0,24.914811597074774,Liassic,170.0,197.50428014,5.0,1
163,-0.167731259496,0.0449434555285,0.984807753013,790888.56,6349725.501,409.854007,285.0,0.0,9.999999999670067,Liassic,171.0,9999,1.0,1
164,-0.217286033041,0.0582216170811,0.974370064786,791622.125958,6350092.151964,435.953466,285.0,0.0,12.999999999745299,Liassic,173.0,9999,1.0,1
165,-0.28527059918673037,0.23937045456524964,0.928074604070637,791635.3625,6349890.6680000005,443.20226449999996,310.0,0.0,21.863357160360955,Liassic,174.0,666,2.0,1
166,-0.05689378717118266,-0.27442549239061176,0.9599238230752951,791306.075,6349968.028999999,446.6613685,192.0,0.0,16.275785360532257,Liassic,175.0,666,2.0,1
167,-0.3063558746295941,0.22746040995404293,0.9243418415193998,786908.6325000001,6352632.635500001,502.61538550000006,307.0,0.0,22.430681342537977,Liassic,176.0,666,2.0,1
